   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
5.1652760E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8832083E-04 
0.0000000E+00 5.1652760E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.1427247E-05 
0.0000000E+00 0.0000000E+00 5.1652760E-01 1.8832083E-04 1.1427247E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8832083E-04 3.2400561E-04 -1.7201583E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.1427247E-05 -1.7201583E-07 3.2549856E-05 0.0000000E+00 
-1.8832083E-04 -1.1427247E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.0488760E-04 

0.035769999999999996
9.7103745E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.7103745E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.7103745E+06 5.3901597E+04 -1.6679845E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3901597E+04 3.2894496E+03 -1.1342999E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.6679845E+00 -1.1342999E-01 4.7325448E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.2849415E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.3311194E-04 
0.0000000E+00 5.2849415E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -9.7894580E-06 
0.0000000E+00 0.0000000E+00 5.2849415E-01 3.3311194E-04 9.7894580E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.3311194E-04 3.2961690E-04 -1.1829682E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.7894580E-06 -1.1829682E-07 4.3453465E-05 0.0000000E+00 
-3.3311194E-04 -9.7894580E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.9590856E-04 

0.05203
9.6833644E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6833644E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6833644E+06 5.3696821E+04 -1.7732496E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3696821E+04 3.2814058E+03 -1.1252463E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.7732496E+00 -1.1252463E-01 4.5766276E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.3703527E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.4078797E-04 
0.0000000E+00 5.3703527E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.5708135E-06 
0.0000000E+00 0.0000000E+00 5.3703527E-01 4.4078797E-04 8.5708135E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.4078797E-04 3.3364236E-04 -8.0006066E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.5708135E-06 -8.0006066E-08 5.1233149E-05 0.0000000E+00 
-4.4078797E-04 -8.5708135E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8951314E-04 

0.06829
9.6673833E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6673833E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6673833E+06 5.3544667E+04 -1.8544084E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3544667E+04 3.2785833E+03 -1.1241229E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.8544084E+00 -1.1241229E-01 4.5056851E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4059909E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.8779284E-04 
0.0000000E+00 5.4059909E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.0557577E-06 
0.0000000E+00 0.0000000E+00 5.4059909E-01 4.8779284E-04 8.0557577E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.8779284E-04 3.3537306E-04 -6.4153359E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.0557577E-06 -6.4153359E-08 5.4472323E-05 0.0000000E+00 
-4.8779284E-04 -8.0557577E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8686710E-04 

0.08455
9.6595886E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6595886E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6595886E+06 5.3433144E+04 -1.9089363E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3433144E+04 3.2794894E+03 -1.1288950E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.9089363E+00 -1.1288950E-01 4.4951227E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4066305E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9038540E-04 
0.0000000E+00 5.4066305E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.0570761E-06 
0.0000000E+00 0.0000000E+00 5.4066305E-01 4.9038540E-04 8.0570761E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9038540E-04 3.3548404E-04 -6.4065243E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.0570761E-06 -6.4065243E-08 5.4519609E-05 0.0000000E+00 
-4.9038540E-04 -8.0570761E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8687336E-04 

0.10081
9.6535700E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6535700E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6535700E+06 5.3338686E+04 -1.9455370E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3338686E+04 3.2805232E+03 -1.1347026E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.9455370E+00 -1.1347026E-01 4.4872425E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4069586E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9212619E-04 
0.0000000E+00 5.4069586E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.0626135E-06 
0.0000000E+00 0.0000000E+00 5.4069586E-01 4.9212619E-04 8.0626135E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9212619E-04 3.3555991E-04 -6.4073557E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.0626135E-06 -6.4073557E-08 5.4541330E-05 0.0000000E+00 
-4.9212619E-04 -8.0626135E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8692680E-04 

0.11707
9.6495312E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6495312E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6495312E+06 5.3265337E+04 -1.9775633E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3265337E+04 3.2815765E+03 -1.1414435E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -1.9775633E+00 -1.1414435E-01 4.4817591E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4071718E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9325886E-04 
0.0000000E+00 5.4071718E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.0694420E-06 
0.0000000E+00 0.0000000E+00 5.4071718E-01 4.9325886E-04 8.0694420E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9325886E-04 3.3560941E-04 -6.4089471E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.0694420E-06 -6.4089471E-08 5.4555429E-05 0.0000000E+00 
-4.9325886E-04 -8.0694420E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8698596E-04 

0.13335
9.6477123E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6477123E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6477123E+06 5.3217250E+04 -2.0184356E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3217250E+04 3.2825625E+03 -1.1490521E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -2.0184356E+00 -1.1490521E-01 4.4787121E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4072700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9377881E-04 
0.0000000E+00 5.4072700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.0775694E-06 
0.0000000E+00 0.0000000E+00 5.4072700E-01 4.9377881E-04 8.0775694E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9377881E-04 3.3563232E-04 -6.4113018E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.0775694E-06 -6.4113018E-08 5.4561899E-05 0.0000000E+00 
-4.9377881E-04 -8.0775694E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702408E-04 

0.14959
9.6478138E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6478138E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6478138E+06 5.3192014E+04 -2.0851059E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3192014E+04 3.2834420E+03 -1.1575655E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -2.0851059E+00 -1.1575655E-01 4.4775523E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4072765E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9380962E-04 
0.0000000E+00 5.4072765E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.0869984E-06 
0.0000000E+00 0.0000000E+00 5.4072765E-01 4.9380962E-04 8.0869984E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9380962E-04 3.3563400E-04 -6.4143351E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.0869984E-06 -6.4143351E-08 5.4562305E-05 0.0000000E+00 
-4.9380962E-04 -8.0869984E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702741E-04 

0.16585000000000003
9.6480711E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6480711E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6480711E+06 5.3168951E+04 -2.1837651E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3168951E+04 3.2843358E+03 -1.1670271E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -2.1837651E+00 -1.1670271E-01 4.4763463E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4072754E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9380136E-04 
0.0000000E+00 5.4072754E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.0973476E-06 
0.0000000E+00 0.0000000E+00 5.4072754E-01 4.9380136E-04 8.0973476E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9380136E-04 3.3563400E-04 -6.4176460E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.0973476E-06 -6.4176460E-08 5.4562206E-05 0.0000000E+00 
-4.9380136E-04 -8.0973476E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702723E-04 

0.18211
9.6483308E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6483308E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6483308E+06 5.3147628E+04 -2.2842715E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3147628E+04 3.2852191E+03 -1.1765126E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -2.2842715E+00 -1.1765126E-01 4.4752237E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4072745E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9379324E-04 
0.0000000E+00 5.4072745E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1074380E-06 
0.0000000E+00 0.0000000E+00 5.4072745E-01 4.9379324E-04 8.1074380E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9379324E-04 3.3563400E-04 -6.4208843E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1074380E-06 -6.4208843E-08 5.4562116E-05 0.0000000E+00 
-4.9379324E-04 -8.1074380E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702708E-04 

0.19837
9.6485972E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6485972E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6485972E+06 5.3129539E+04 -2.3544554E+00 -5.6982897E-01 
0.0000000E+00 0.0000000E+00 5.3129539E+04 3.2860537E+03 -1.1850458E-01 1.5291891E-02 
0.0000000E+00 0.0000000E+00 -2.3544554E+00 -1.1850458E-01 4.4744974E+00 9.3308003E-02 
0.0000000E+00 0.0000000E+00 -5.6982897E-01 1.5291891E-02 9.3308003E-02 7.5825971E+00 

5.4072744E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9378595E-04 
0.0000000E+00 5.4072744E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1160647E-06 
0.0000000E+00 0.0000000E+00 5.4072744E-01 4.9378595E-04 8.1160647E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9378595E-04 3.3563400E-04 -6.4237187E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1160647E-06 -6.4237187E-08 5.4562075E-05 0.0000000E+00 
-4.9378595E-04 -8.1160647E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702718E-04 

0.21465
9.6488747E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6488747E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6488747E+06 5.3115711E+04 -2.3677666E+00 -5.6295690E-01 
0.0000000E+00 0.0000000E+00 5.3115711E+04 3.2868020E+03 -1.1917497E-01 1.5052097E-02 
0.0000000E+00 0.0000000E+00 -2.3677666E+00 -1.1917497E-01 4.4744192E+00 9.1336513E-02 
0.0000000E+00 0.0000000E+00 -5.6295690E-01 1.5052097E-02 9.1336513E-02 7.5599628E+00 

5.4072759E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9377992E-04 
0.0000000E+00 5.4072759E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1221638E-06 
0.0000000E+00 0.0000000E+00 5.4072759E-01 4.9377992E-04 8.1221638E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9377992E-04 3.3563400E-04 -6.4258745E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1221638E-06 -6.4258745E-08 5.4562116E-05 0.0000000E+00 
-4.9377992E-04 -8.1221638E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702770E-04 

0.23088999999999998
9.6491598E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6491598E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6491598E+06 5.3102606E+04 -2.3632858E+00 -4.9126990E-01 
0.0000000E+00 0.0000000E+00 5.3102606E+04 3.2874405E+03 -1.1969734E-01 1.2550644E-02 
0.0000000E+00 0.0000000E+00 -2.3632858E+00 -1.1969734E-01 4.4745339E+00 7.0770613E-02 
0.0000000E+00 0.0000000E+00 -4.9126990E-01 1.2550644E-02 7.0770613E-02 7.3238495E+00 

5.4072777E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9377325E-04 
0.0000000E+00 5.4072777E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1263889E-06 
0.0000000E+00 0.0000000E+00 5.4072777E-01 4.9377325E-04 8.1263889E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9377325E-04 3.3563400E-04 -6.4276627E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1263889E-06 -6.4276627E-08 5.4562177E-05 0.0000000E+00 
-4.9377325E-04 -8.1263889E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702847E-04 

0.24715
9.6494458E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6494458E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6494458E+06 5.3089731E+04 -2.3569874E+00 -3.8114994E-01 
0.0000000E+00 0.0000000E+00 5.3089731E+04 3.2879846E+03 -1.2010975E-01 8.7081091E-03 
0.0000000E+00 0.0000000E+00 -2.3569874E+00 -1.2010975E-01 4.4746567E+00 3.9178889E-02 
0.0000000E+00 0.0000000E+00 -3.8114994E-01 8.7081091E-03 3.9178889E-02 6.9611506E+00 

5.4072796E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9376649E-04 
0.0000000E+00 5.4072796E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1292095E-06 
0.0000000E+00 0.0000000E+00 5.4072796E-01 4.9376649E-04 8.1292095E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9376649E-04 3.3563400E-04 -6.4291042E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1292095E-06 -6.4291042E-08 5.4562238E-05 0.0000000E+00 
-4.9376649E-04 -8.1292095E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702926E-04 

0.26341000000000003
9.6497249E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6497249E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6497249E+06 5.3077941E+04 -2.3506136E+00 -2.8250117E-01 
0.0000000E+00 0.0000000E+00 5.3077941E+04 3.2884501E+03 -1.2042802E-01 5.2658511E-03 
0.0000000E+00 0.0000000E+00 -2.3506136E+00 -1.2042802E-01 4.4747597E+00 1.0878076E-02 
0.0000000E+00 0.0000000E+00 -2.8250117E-01 5.2658511E-03 1.0878076E-02 6.6362341E+00 

5.4072815E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9376106E-04 
0.0000000E+00 5.4072815E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1307646E-06 
0.0000000E+00 0.0000000E+00 5.4072815E-01 4.9376106E-04 8.1307646E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9376106E-04 3.3563400E-04 -6.4300635E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1307646E-06 -6.4300635E-08 5.4562299E-05 0.0000000E+00 
-4.9376106E-04 -8.1307646E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8702986E-04 

0.29595000000000005
9.6502059E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6502059E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6502059E+06 5.3059432E+04 -2.3421403E+00 -2.4473056E-01 
0.0000000E+00 0.0000000E+00 5.3059432E+04 3.2892203E+03 -1.2087911E-01 3.9478800E-03 
0.0000000E+00 0.0000000E+00 -2.3421403E+00 -1.2087911E-01 4.4748492E+00 4.2266000E-05 
0.0000000E+00 0.0000000E+00 -2.4473056E-01 3.9478800E-03 4.2266000E-05 6.5118302E+00 

5.4072848E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375790E-04 
0.0000000E+00 5.4072848E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1312051E-06 
0.0000000E+00 0.0000000E+00 5.4072848E-01 4.9375790E-04 8.1312051E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375790E-04 3.3563442E-04 -6.4304231E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1312051E-06 -6.4304231E-08 5.4562421E-05 0.0000000E+00 
-4.9375790E-04 -8.1312051E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.8703007E-04 

0.32846
9.6504926E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.6504926E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.6504926E+06 5.3044302E+04 -2.3346963E+00 -2.4473056E-01 
0.0000000E+00 0.0000000E+00 5.3044302E+04 3.2898435E+03 -1.2124255E-01 3.9478800E-03 
0.0000000E+00 0.0000000E+00 -2.3346963E+00 -1.2124255E-01 4.4749139E+00 4.2266000E-05 
0.0000000E+00 0.0000000E+00 -2.4473056E-01 3.9478800E-03 4.2266000E-05 6.5118302E+00 

5.4072875E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.9375934E-04 
0.0000000E+00 5.4072875E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1311953E-06 
0.0000000E+00 0.0000000E+00 5.4072875E-01 4.9375934E-04 8.1311953E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9375934E-04 3.3563611E-04 -6.4303634E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1311953E-06 -6.4303634E-08 5.4562543E-05 0.0000000E+00 
